"Path"
"graphic design projects\SIPZY\00_brand_foundation"
"graphic design projects\SIPZY\01_flavor_worlds"
"graphic design projects\SIPZY\02_packaging_hero_visuals"
"graphic design projects\SIPZY\03_macro_closeups"
"graphic design projects\SIPZY\04_billboard_campaign"
"graphic design projects\SIPZY\05_bus_shelter_campaign"
"graphic design projects\SIPZY\06_instagram_campaign_grid"
"graphic design projects\SIPZY\07_story_ads"
"graphic design projects\SIPZY\08_retail_shelf_display"
"graphic design projects\SIPZY\09_vending_machine_campaign"
"graphic design projects\SIPZY\10_lifestyle_campaigns"
"graphic design projects\SIPZY\11_poster_campaigns"
"graphic design projects\SIPZY\12_brand_collages"
"graphic design projects\SIPZY\13_case_study_assets"
"graphic design projects\SIPZY\00_brand_foundation\logo_system"
"graphic design projects\SIPZY\00_brand_foundation\moodboard"
"graphic design projects\SIPZY\00_brand_foundation\logo_system\sipzy_icon_logo.png"
"graphic design projects\SIPZY\00_brand_foundation\logo_system\sipzy_primary_logo.png"
"graphic design projects\SIPZY\00_brand_foundation\logo_system\sipzy_tagline_lockup.png"
"graphic design projects\SIPZY\00_brand_foundation\moodboard\sipzy_brand_moodboard.png"
"graphic design projects\SIPZY\01_flavor_worlds\sipzy_choco_flavor_world.png"
"graphic design projects\SIPZY\01_flavor_worlds\sipzy_orange_flavor_world.png"
"graphic design projects\SIPZY\01_flavor_worlds\sipzy_strawberry_flavor_world.png"
"graphic design projects\SIPZY\02_packaging_hero_visuals\sipzy_choco_hero_bottle.png"
"graphic design projects\SIPZY\02_packaging_hero_visuals\sipzy_orange_hero_bottle.png"
"graphic design projects\SIPZY\02_packaging_hero_visuals\sipzy_strawberry_hero_bottle.png"
"graphic design projects\SIPZY\03_macro_closeups\sipzy_choco_macro_closeup.png"
"graphic design projects\SIPZY\03_macro_closeups\sipzy_orange_macro_closeup.png"
"graphic design projects\SIPZY\03_macro_closeups\sipzy_strawberry_macro_closeup.png"
"graphic design projects\SIPZY\04_billboard_campaign\sipzy_billboard_campaign.png"
"graphic design projects\SIPZY\05_bus_shelter_campaign\sipzy_bus_shelter_campaign.png"
"graphic design projects\SIPZY\06_instagram_campaign_grid\sipzy_instagram_campaign_grid.png"
"graphic design projects\SIPZY\07_story_ads\sipzy_orange_story_ad.png"
"graphic design projects\SIPZY\08_retail_shelf_display\sipzy_retail_shelf_display.png"
"graphic design projects\SIPZY\09_vending_machine_campaign\sipzy_vending_machine_campaign.png"
"graphic design projects\SIPZY\10_lifestyle_campaigns\sipzy_female_lifestyle_campaign.png"
"graphic design projects\SIPZY\10_lifestyle_campaigns\sipzy_lifestyle_triptych.png"
"graphic design projects\SIPZY\10_lifestyle_campaigns\sipzy_male_lifestyle_campaign.png"
"graphic design projects\SIPZY\11_poster_campaigns\sipzy_wall_poster_campaign.png"
"graphic design projects\SIPZY\12_brand_collages\sipzy_master_brand_collage.png"
"graphic design projects\SIPZY\13_case_study_assets\section_dividers"
"graphic design projects\SIPZY\13_case_study_assets\hero_sections.png"
"graphic design projects\SIPZY\13_case_study_assets\section_dividers\ChatGPT Image May 11, 2026, 07_11_03 PM.png"
"graphic design projects\SIPZY\13_case_study_assets\section_dividers\ChatGPT Image May 11, 2026, 07_11_19 PM.png"
"graphic design projects\SIPZY\13_case_study_assets\section_dividers\ChatGPT Image May 11, 2026, 07_11_31 PM.png"
"graphic design projects\SIPZY\13_case_study_assets\section_dividers\ChatGPT Image May 11, 2026, 07_12_56 PM.png"
